State,City,BusinessName,BusinessId,Stars,TimeStamp,Count
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,9,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,10,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,11,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,12,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,13,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,14,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,15,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,16,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,17,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,18,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,19,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,20,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,21,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,22,0
GA,East Point,ADT Security Services,Gr4bB2OfHE6OYX48HcaxVw,1.36,23,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,0,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,1,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,2,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,3,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,4,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,5,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,6,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,7,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,8,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,9,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,10,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,11,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,12,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,13,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,14,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,15,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,16,1
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,17,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,18,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,19,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,20,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,21,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,22,0
AL,Henderson Nevada,"Tiffani Tonkinson, DDS",sbtxQN1-pxyfNr_aVYew9Q,4.43,23,0
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,0,5
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,1,6
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,2,3
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,3,0
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,4,3
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,5,0
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,6,0
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,7,2
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,8,1
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,9,0
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,10,2
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,11,0
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,12,2
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,13,2
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,14,0
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,15,4
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,16,0
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,17,1
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,18,1
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,19,4
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,20,1
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,21,1
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,22,5
AL,Chandler,Chevron,6NAWNCgdLHeMh3wHRgu6vw,2.75,23,3
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,0,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,1,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,2,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,3,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,4,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,5,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,6,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,7,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,8,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,9,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,10,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,11,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,12,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,13,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,14,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,15,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,16,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,17,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,18,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,19,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,20,1
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,21,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,22,0
AL,Calgary,Mr Pretzels,sSlMkHBYFOMYbrYG5Jg0Bw,3.5,23,1
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,0,1
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,1,1
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,2,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,3,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,4,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,5,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,6,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,7,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,8,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,9,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,10,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,11,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,12,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,13,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,14,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,15,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,16,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,17,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,18,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,19,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,20,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,21,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,22,0
UT,Draper,Lighting Design,Z1Lq5llLEbtkW54JRr7sJw,2.62,23,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,0,2
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,1,1
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,2,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,3,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,4,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,5,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,6,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,7,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,8,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,9,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,10,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,11,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,12,1
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,13,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,14,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,15,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,16,1
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,17,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,18,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,19,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,20,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,21,0
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,22,1
VT,Alburg,Ransom Bay Inn B & B,tJRDll5yqpZwehenzE2cSg,4.43,23,1
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,0,1
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,1,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,2,2
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,3,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,4,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,5,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,6,1
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,7,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,8,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,9,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,10,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,11,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,12,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,13,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,14,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,15,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,16,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,17,1
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,18,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,19,0
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,20,1
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,21,1
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,22,2
WA,Canonsburg,McGrogans Tap Room,GIqiqpvaSLLKVGbp5cmFkA,3.2,23,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,0,1
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,1,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,2,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,3,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,4,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,5,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,6,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,7,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,8,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,9,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,10,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,11,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,12,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,13,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,14,1
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,15,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,16,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,17,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,18,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,19,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,20,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,21,1
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,22,0
WA,Canonsburg,Dollar General,SqWeTQqHL--uksgVcpw_Xw,2.4,23,1
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,0,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,1,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,2,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,3,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,4,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,5,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,6,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,7,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,8,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,9,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,10,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,11,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,12,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,13,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,14,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,15,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,16,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,17,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,18,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,19,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,20,1
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,21,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,22,0
NE,Las Vegas,Adam's Court Processing & Judicial Services,NJgEanFCcBPxY5eKyEf2Lg,3.67,23,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,0,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,1,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,2,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,3,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,4,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,5,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,6,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,7,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,8,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,9,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,10,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,11,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,12,1
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,13,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,14,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,15,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,16,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,17,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,18,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,19,2
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,20,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,21,2
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,22,0
MI,Midland,Members First Credit Union ,1UvD251wzNWGpECX1uQmBA,3.4,23,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,0,1
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,1,1
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,2,1
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,3,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,4,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,5,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,6,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,7,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,8,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,9,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,10,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,11,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,12,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,13,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,14,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,15,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,16,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,17,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,18,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,19,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,20,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,21,1
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,22,0
FL,Cleveland,Pizza Hut-Cleveland,Zn3GV2xa9a-8bHjUM-2sow,1.92,23,2
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,0,11
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,1,13
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,2,16
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,3,6
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,4,7
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,5,7
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,6,7
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,7,5
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,8,1
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,9,1
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,10,0
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,11,0
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,12,0
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,13,0
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,14,1
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,15,4
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,16,5
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,17,4
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,18,4
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,19,9
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,20,9
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,21,3
AR,Avondale,La Salsita Taco Shop,pyOHNzoMBJjZyihZPWYtFA,3.45,22,7
